Total records: 32068 
Schema: 
root: 
 |-- _id:	<class 'bson.objectid.ObjectId'>
           |-- html_url:	<class 'str'>
           |-- description:	<class 'str'>
           |-- fork:	<class 'bool'>
           |-- url:	<class 'str'>
           |-- forks_url:	<class 'str'>
           |-- keys_url:	<class 'str'>
           |-- collaborators_url:	<class 'str'>
           |-- teams_url:	<class 'str'>
           |-- hooks_url:	<class 'str'>
           |-- issue_events_url:	<class 'str'>
           |-- events_url:	<class 'str'>
           |-- assignees_url:	<class 'str'>
           |-- branches_url:	<class 'str'>
           |-- tags_url:	<class 'str'>
           |-- blobs_url:	<class 'str'>
           |-- git_tags_url:	<class 'str'>
           |-- git_refs_url:	<class 'str'>
           |-- trees_url:	<class 'str'>
           |-- statuses_url:	<class 'str'>
           |-- languages_url:	<class 'str'>
           |-- stargazers_url:	<class 'str'>
           |-- contributors_url:	<class 'str'>
           |-- subscribers_url:	<class 'str'>
           |-- subscription_url:	<class 'str'>
           |-- commits_url:	<class 'str'>
           |-- git_commits_url:	<class 'str'>
           |-- comments_url:	<class 'str'>
           |-- issue_comment_url:	<class 'str'>
           |-- contents_url:	<class 'str'>
           |-- compare_url:	<class 'str'>
           |-- merges_url:	<class 'str'>
           |-- archive_url:	<class 'str'>
           |-- downloads_url:	<class 'str'>
           |-- issues_url:	<class 'str'>
           |-- pulls_url:	<class 'str'>
           |-- milestones_url:	<class 'str'>
           |-- notifications_url:	<class 'str'>
           |-- labels_url:	<class 'str'>
           |-- releases_url:	<class 'str'>
           |-- deployments_url:	<class 'str'>
           |-- created_at:	<class 'str'>
           |-- updated_at:	<class 'str'>
           |-- pushed_at:	<class 'str'>
           |-- git_url:	<class 'str'>
           |-- ssh_url:	<class 'str'>
           |-- clone_url:	<class 'str'>
           |-- svn_url:	<class 'str'>
           |-- homepage:	<class 'NoneType'>
           |-- size:	<class 'int'>
           |-- stargazers_count:	<class 'int'>
           |-- watchers_count:	<class 'int'>
           |-- language:	<class 'NoneType'>
           |-- has_issues:	<class 'bool'>
           |-- has_projects:	<class 'bool'>
           |-- has_downloads:	<class 'bool'>
           |-- has_wiki:	<class 'bool'>
           |-- has_pages:	<class 'bool'>
           |-- forks_count:	<class 'int'>
           |-- mirror_url:	<class 'NoneType'>
           |-- archived:	<class 'bool'>
           |-- disabled:	<class 'bool'>
           |-- open_issues_count:	<class 'int'>
           |-- license:	<class 'NoneType'>
           |-- forks:	<class 'int'>
           |-- open_issues:	<class 'int'>
           |-- watchers:	<class 'int'>
           |-- default_branch:	<class 'str'>
 |-- base:	
      |-- label:	<class 'str'>
      |-- ref:	<class 'str'>
      |-- sha:	<class 'str'>
      |-- user:	
           |-- login:	<class 'str'>
           |-- id:	<class 'int'>
           |-- node_id:	<class 'str'>
           |-- avatar_url:	<class 'str'>
           |-- gravatar_id:	<class 'str'>
           |-- url:	<class 'str'>
           |-- html_url:	<class 'str'>
           |-- followers_url:	<class 'str'>
           |-- following_url:	<class 'str'>
           |-- gists_url:	<class 'str'>
           |-- starred_url:	<class 'str'>
           |-- subscriptions_url:	<class 'str'>
           |-- organizations_url:	<class 'str'>
           |-- repos_url:	<class 'str'>
           |-- events_url:	<class 'str'>
           |-- received_events_url:	<class 'str'>
           |-- type:	<class 'str'>
           |-- site_admin:	<class 'bool'>
      |-- repo:	
           |-- id:	<class 'int'>
           |-- node_id:	<class 'str'>
           |-- name:	<class 'str'>
           |-- full_name:	<class 'str'>
           |-- private:	<class 'bool'>
           |-- owner:	
                |-- login:	<class 'str'>
                |-- id:	<class 'int'>
                |-- node_id:	<class 'str'>
                |-- avatar_url:	<class 'str'>
                |-- gravatar_id:	<class 'str'>
                |-- url:	<class 'str'>
                |-- html_url:	<class 'str'>
                |-- followers_url:	<class 'str'>
                |-- following_url:	<class 'str'>
                |-- gists_url:	<class 'str'>
                |-- starred_url:	<class 'str'>
                |-- subscriptions_url:	<class 'str'>
                |-- organizations_url:	<class 'str'>
                |-- repos_url:	<class 'str'>
                |-- events_url:	<class 'str'>
                |-- received_events_url:	<class 'str'>
                |-- type:	<class 'str'>
                |-- site_admin:	<class 'bool'>
           |-- html_url:	<class 'str'>
           |-- description:	<class 'str'>
           |-- fork:	<class 'bool'>
           |-- url:	<class 'str'>
           |-- forks_url:	<class 'str'>
           |-- keys_url:	<class 'str'>
           |-- collaborators_url:	<class 'str'>
           |-- teams_url:	<class 'str'>
           |-- hooks_url:	<class 'str'>
           |-- issue_events_url:	<class 'str'>
           |-- events_url:	<class 'str'>
           |-- assignees_url:	<class 'str'>
           |-- branches_url:	<class 'str'>
           |-- tags_url:	<class 'str'>
           |-- blobs_url:	<class 'str'>
           |-- git_tags_url:	<class 'str'>
           |-- git_refs_url:	<class 'str'>
           |-- trees_url:	<class 'str'>
           |-- statuses_url:	<class 'str'>
           |-- languages_url:	<class 'str'>
           |-- stargazers_url:	<class 'str'>
           |-- contributors_url:	<class 'str'>
           |-- subscribers_url:	<class 'str'>
           |-- subscription_url:	<class 'str'>
           |-- commits_url:	<class 'str'>
           |-- git_commits_url:	<class 'str'>
           |-- comments_url:	<class 'str'>
           |-- issue_comment_url:	<class 'str'>
           |-- contents_url:	<class 'str'>
           |-- compare_url:	<class 'str'>
           |-- merges_url:	<class 'str'>
           |-- archive_url:	<class 'str'>
           |-- downloads_url:	<class 'str'>
           |-- issues_url:	<class 'str'>
           |-- pulls_url:	<class 'str'>
           |-- milestones_url:	<class 'str'>
           |-- notifications_url:	<class 'str'>
           |-- labels_url:	<class 'str'>
           |-- releases_url:	<class 'str'>
           |-- deployments_url:	<class 'str'>
           |-- created_at:	<class 'str'>
           |-- updated_at:	<class 'str'>
           |-- pushed_at:	<class 'str'>
           |-- git_url:	<class 'str'>
           |-- ssh_url:	<class 'str'>
           |-- clone_url:	<class 'str'>
           |-- svn_url:	<class 'str'>
           |-- homepage:	<class 'NoneType'>
           |-- size:	<class 'int'>
           |-- stargazers_count:	<class 'int'>
           |-- watchers_count:	<class 'int'>
           |-- language:	<class 'NoneType'>
           |-- has_issues:	<class 'bool'>
           |-- has_projects:	<class 'bool'>
           |-- has_downloads:	<class 'bool'>
           |-- has_wiki:	<class 'bool'>
           |-- has_pages:	<class 'bool'>
           |-- forks_count:	<class 'int'>
           |-- mirror_url:	<class 'NoneType'>
           |-- archived:	<class 'bool'>
           |-- disabled:	<class 'bool'>
           |-- open_issues_count:	<class 'int'>
           |-- license:	<class 'NoneType'>
           |-- forks:	<class 'int'>
           |-- open_issues:	<class 'int'>
           |-- watchers:	<class 'int'>
           |-- default_branch:	<class 'str'>
 |-- _links:	
      |-- self:	
           |-- href:	<class 'str'>
      |-- html:	
           |-- href:	<class 'str'>
      |-- issue:	
           |-- href:	<class 'str'>
      |-- comments:	
           |-- href:	<class 'str'>
      |-- review_comments:	
           |-- href:	<class 'str'>
      |-- review_comment:	
           |-- href:	<class 'str'>
      |-- commits:	
           |-- href:	<class 'str'>
      |-- statuses:	
           |-- href:	<class 'str'>
 |-- author_association:	<class 'str'>
 |-- merged:	<class 'bool'>
 |-- mergeable:	<class 'bool'>
 |-- rebaseable:	<class 'bool'>
 |-- mergeable_state:	<class 'str'>
 |-- merged_by:	<class 'NoneType'>
 |-- comments:	<class 'int'>
 |-- review_comments:	<class 'int'>
 |-- maintainer_can_modify:	<class 'bool'>
 |-- commits:	<class 'int'>
 |-- additions:	<class 'int'>
 |-- deletions:	<class 'int'>
 |-- changed_files:	<class 'int'>
 |-- owner:	<class 'str'>
 |-- repo:	<class 'str'>
Example json:
{
  "_id": "5d181908bb68052763745ba2",
  "url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/pulls/6",
  "id": 293073261,
  "node_id": "MDExOlB1bGxSZXF1ZXN0MjkzMDczMjYx",
  "html_url": "https://github.com/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/pull/6",
  "diff_url": "https://github.com/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/pull/6.diff",
  "patch_url": "https://github.com/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/pull/6.patch",
  "issue_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/issues/6",
  "number": 6,
  "state": "closed",
  "locked": false,
  "title": "no secret cc pr title",
  "user": {
    "login": "git2e",
    "id": 47388737,
    "node_id": "MDQ6VXNlcjQ3Mzg4NzM3",
    "avatar_url": "https://avatars2.githubusercontent.com/u/47388737?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/git2e",
    "html_url": "https://github.com/git2e",
    "followers_url": "https://api.github.com/users/git2e/followers",
    "following_url": "https://api.github.com/users/git2e/following{/other_user}",
    "gists_url": "https://api.github.com/users/git2e/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/git2e/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/git2e/subscriptions",
    "organizations_url": "https://api.github.com/users/git2e/orgs",
    "repos_url": "https://api.github.com/users/git2e/repos",
    "events_url": "https://api.github.com/users/git2e/events{/privacy}",
    "received_events_url": "https://api.github.com/users/git2e/received_events",
    "type": "User",
    "site_admin": false
  },
  "body": "",
  "created_at": "2019-06-30T02:00:55Z",
  "updated_at": "2019-06-30T02:01:16Z",
  "closed_at": "2019-06-30T02:01:16Z",
  "merged_at": null,
  "merge_commit_sha": "ca24954061a4c741a5174d4f870ce127b36e8c57",
  "assignee": null,
  "assignees": [],
  "requested_reviewers": [],
  "requested_teams": [],
  "labels": [],
  "milestone": null,
  "commits_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/pulls/6/commits",
  "review_comments_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/pulls/6/comments",
  "review_comment_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/pulls/comments{/number}",
  "comments_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/issues/6/comments",
  "statuses_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/statuses/28bd576dd104cafa2659d1334494659866957c23",
  "head": {
    "label": "git2e:test-branch",
    "ref": "test-branch",
    "sha": "28bd576dd104cafa2659d1334494659866957c23",
    "user": {
      "login": "git2e",
      "id": 47388737,
      "node_id": "MDQ6VXNlcjQ3Mzg4NzM3",
      "avatar_url": "https://avatars2.githubusercontent.com/u/47388737?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/git2e",
      "html_url": "https://github.com/git2e",
      "followers_url": "https://api.github.com/users/git2e/followers",
      "following_url": "https://api.github.com/users/git2e/following{/other_user}",
      "gists_url": "https://api.github.com/users/git2e/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/git2e/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/git2e/subscriptions",
      "organizations_url": "https://api.github.com/users/git2e/orgs",
      "repos_url": "https://api.github.com/users/git2e/repos",
      "events_url": "https://api.github.com/users/git2e/events{/privacy}",
      "received_events_url": "https://api.github.com/users/git2e/received_events",
      "type": "User",
      "site_admin": false
    },
    "repo": {
      "id": 194465001,
      "node_id": "MDEwOlJlcG9zaXRvcnkxOTQ0NjUwMDE=",
      "name": "0aa1cad3-e380-4668-ac9d-2df03918a08b",
      "full_name": "git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b",
      "private": false,
      "owner": {
        "login": "git2e",
        "id": 47388737,
        "node_id": "MDQ6VXNlcjQ3Mzg4NzM3",
        "avatar_url": "https://avatars2.githubusercontent.com/u/47388737?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/git2e",
        "html_url": "https://github.com/git2e",
        "followers_url": "https://api.github.com/users/git2e/followers",
        "following_url": "https://api.github.com/users/git2e/following{/other_user}",
        "gists_url": "https://api.github.com/users/git2e/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/git2e/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/git2e/subscriptions",
        "organizations_url": "https://api.github.com/users/git2e/orgs",
        "repos_url": "https://api.github.com/users/git2e/repos",
        "events_url": "https://api.github.com/users/git2e/events{/privacy}",
        "received_events_url": "https://api.github.com/users/git2e/received_events",
        "type": "User",
        "site_admin": false
      },
      "html_url": "https://github.com/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b",
      "description": "repo description",
      "fork": false,
      "url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b",
      "forks_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/forks",
      "keys_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/teams",
      "hooks_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/hooks",
      "issue_events_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/issues/events{/number}",
      "events_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/events",
      "assignees_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/assignees{/user}",
      "branches_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/branches{/branch}",
      "tags_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/tags",
      "blobs_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/languages",
      "stargazers_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/stargazers",
      "contributors_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/contributors",
      "subscribers_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/subscribers",
      "subscription_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/subscription",
      "commits_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/contents/{+path}",
      "compare_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/merges",
      "archive_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/downloads",
      "issues_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/issues{/number}",
      "pulls_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/labels{/name}",
      "releases_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/releases{/id}",
      "deployments_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/deployments",
      "created_at": "2019-06-30T01:59:17Z",
      "updated_at": "2019-06-30T01:59:24Z",
      "pushed_at": "2019-06-30T02:01:09Z",
      "git_url": "git://github.com/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b.git",
      "ssh_url": "git@github.com:git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b.git",
      "clone_url": "https://github.com/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b.git",
      "svn_url": "https://github.com/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b",
      "homepage": null,
      "size": 0,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "master"
    }
  },
  "base": {
    "label": "git2e:master",
    "ref": "master",
    "sha": "139bb9b44393956e64af2da697798e0e06546f3f",
    "user": {
      "login": "git2e",
      "id": 47388737,
      "node_id": "MDQ6VXNlcjQ3Mzg4NzM3",
      "avatar_url": "https://avatars2.githubusercontent.com/u/47388737?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/git2e",
      "html_url": "https://github.com/git2e",
      "followers_url": "https://api.github.com/users/git2e/followers",
      "following_url": "https://api.github.com/users/git2e/following{/other_user}",
      "gists_url": "https://api.github.com/users/git2e/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/git2e/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/git2e/subscriptions",
      "organizations_url": "https://api.github.com/users/git2e/orgs",
      "repos_url": "https://api.github.com/users/git2e/repos",
      "events_url": "https://api.github.com/users/git2e/events{/privacy}",
      "received_events_url": "https://api.github.com/users/git2e/received_events",
      "type": "User",
      "site_admin": false
    },
    "repo": {
      "id": 194465001,
      "node_id": "MDEwOlJlcG9zaXRvcnkxOTQ0NjUwMDE=",
      "name": "0aa1cad3-e380-4668-ac9d-2df03918a08b",
      "full_name": "git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b",
      "private": false,
      "owner": {
        "login": "git2e",
        "id": 47388737,
        "node_id": "MDQ6VXNlcjQ3Mzg4NzM3",
        "avatar_url": "https://avatars2.githubusercontent.com/u/47388737?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/git2e",
        "html_url": "https://github.com/git2e",
        "followers_url": "https://api.github.com/users/git2e/followers",
        "following_url": "https://api.github.com/users/git2e/following{/other_user}",
        "gists_url": "https://api.github.com/users/git2e/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/git2e/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/git2e/subscriptions",
        "organizations_url": "https://api.github.com/users/git2e/orgs",
        "repos_url": "https://api.github.com/users/git2e/repos",
        "events_url": "https://api.github.com/users/git2e/events{/privacy}",
        "received_events_url": "https://api.github.com/users/git2e/received_events",
        "type": "User",
        "site_admin": false
      },
      "html_url": "https://github.com/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b",
      "description": "repo description",
      "fork": false,
      "url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b",
      "forks_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/forks",
      "keys_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/teams",
      "hooks_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/hooks",
      "issue_events_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/issues/events{/number}",
      "events_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/events",
      "assignees_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/assignees{/user}",
      "branches_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/branches{/branch}",
      "tags_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/tags",
      "blobs_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/languages",
      "stargazers_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/stargazers",
      "contributors_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/contributors",
      "subscribers_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/subscribers",
      "subscription_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/subscription",
      "commits_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/contents/{+path}",
      "compare_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/merges",
      "archive_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/downloads",
      "issues_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/issues{/number}",
      "pulls_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/labels{/name}",
      "releases_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/releases{/id}",
      "deployments_url": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/deployments",
      "created_at": "2019-06-30T01:59:17Z",
      "updated_at": "2019-06-30T01:59:24Z",
      "pushed_at": "2019-06-30T02:01:09Z",
      "git_url": "git://github.com/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b.git",
